source_id,ra,dec,parallax,pmra,pmdec,ruwe
162535413750345856,60.95565251496324,26.18102272589271,6.7580388985999305,20.85324167624313,-30.27773536215791,21.986295700073242
162535413754166528,60.95530514085524,26.18072692841602,7.803456753630271,20.133753356948596,-27.91139721220285,1.159976840019226
162541942104406784,60.95832249203248,26.34386176371138,6.971043539835605,14.435074693499002,-19.268191101134438,1.049942970275879
162535345034688768,60.961923890717365,26.181260209185506,7.731205645169136,19.54779483999466,-30.0090567837804,2.134249687194824
53092775104124288,61.164068360733516,21.971753795802993,8.147688319320931,3.8027093015585236,-15.247629108889438,5.566027641296387
53092775104745984,61.16608029036666,21.97256460124474,8.0560811797657,4.516928730824277,-15.437680288670702,2.9626431465148926
53098994216894208,61.378704042160926,21.852887265676916,8.058593711405802,4.191663639567589,-14.205038309429968,1.3525997400283813
163511608280866816,61.38401553466745,27.55374555974185,7.605549934536042,11.31260617248056,-25.222299095569223,1.249719262123108
164265220422661760,61.67771540091377,29.03366009972496,6.087130776953057,10.982073187276573,-17.51332897358449,1.2123202085494995
162259814291151616,61.685217591642704,25.6716506056199,6.524406046782286,14.00625028522942,-18.759613971950877,1.0644888877868652
162260226605718784,61.71400968742802,25.69098551798936,5.63715675811391,14.600649079467264,-18.15909069632713,5.353907585144043
162260226608005120,61.714058717032785,25.691263964436374,6.29561073476072,12.20432318307362,-17.973249368714033,1.5132594108581543
162259951730099968,61.72360381517879,25.676833642851097,6.5789939079567334,14.135666864173773,-18.768529866231013,1.099043607711792
163926914439144320,62.032644687141584,28.124448766646186,4.356945140941857,-0.21419728879843358,-10.409737527040562,1.201043725013733
150073682105601408,63.169623638019274,24.637620221806507,6.72612318797205,14.227465076394363,-18.84413837838408,1.2203483581542969
163246832135164544,63.309021635707715,28.31952237441958,7.843327147682954,8.285252558469717,-24.269475857074198,1.1407272815704346
163233981593016064,63.36346516346246,28.273409001914775,7.358662479904253,8.105296602076184,-23.975333639428687,1.726052165031433
163229544890946944,63.472058504924156,28.189682389077266,5.878547336324951,8.859936588371843,-22.64962797352537,1.112326741218567
165563674934601856,63.48911799460237,29.305273422306286,8.3556575392793,9.144099122752122,-23.767535422875127,1.712499976158142
163182888662060928,63.54955532567206,28.19806335942306,7.622175800967898,7.599000239161034,-23.840006115373292,1.151738166809082
163184366130809984,63.55389179678554,28.203309550696616,8.326130351269814,6.540278954972209,-27.792049912722085,7.5262651443481445
163184366130809472,63.55664309355288,28.21354898266823,7.575347285477452,8.382510217262286,-24.54031420008276,1.630246639251709
164738521519622656,63.56085784984311,28.4660239724056,7.6986214017622965,9.34393244117191,-23.83940971484246,1.320207118988037
163184091252903936,63.570892174362506,28.182605335400414,7.601729484808871,8.143596527814433,-24.206318186331117,1.2576512098312378
163181342473839744,63.57341487256743,28.102576941308904,7.428337831485543,8.284508230609935,-23.607230342021914,1.0698966979980469
163181308112262400,63.609490606037625,28.100790882723192,7.46521403423006,7.953552283189998,-26.468703662860385,1.1138747930526733
163178353176600448,63.61005375340543,28.09978603626571,7.632029543003263,9.888589479587575,-25.38592582877389,1.5512382984161377
163178387536338944,63.627319492101854,28.087281767374055,5.558610950839944,4.794656063885452,-23.88779933447568,2.4974770545959473
162757545164429696,63.69714187092417,26.773903297413405,7.844095665315957,8.989825384713045,-22.657513948657588,1.2507628202438354
163177116226018944,63.697533593755054,28.051417251513147,7.741230684617443,10.385744729347486,-26.004667164991787,1.216270089149475
162758236656524416,63.699466563772084,26.802959555085618,7.890485143155648,8.744641221565779,-22.529935720175366,1.1785889863967896
163157325014927360,63.69990901676351,27.87615949328166,,,,
163157325016732288,63.70004014184519,27.876215127903777,,,,
163183644576299264,63.705385797484695,28.208367264199634,7.346167413058616,6.833021710935467,-23.93408611060174,11.449496269226074
163179006011625088,63.71794283291367,28.09983899329068,7.486891227720971,8.195293954337089,-22.94053962521429,1.4865366220474243
163179006011625216,63.71851300085774,28.099845861106676,7.18376139965331,9.408134353459694,-24.033823480955785,0.9648441076278687
163179006011625088,63.71794283291367,28.09983899329068,7.486891227720971,8.195293954337089,-22.94053962521429,1.4865366220474243
163179006011625216,63.71851300085774,28.099845861106676,7.18376139965331,9.408134353459694,-24.033823480955785,0.9648441076278687
163179521407696384,63.771528856007414,28.146017829321977,7.45760258149251,8.784493855848208,-24.477466940001765,2.5782361030578613
162933230804130432,63.77717608098876,27.470319579906928,7.488316552547339,9.860433919627582,-26.570496991602834,1.089452862739563
163165738856771200,63.811386556846024,28.00249392817066,7.768978853795582,9.294902929767652,-25.35435425343756,1.0893633365631104
164800820022316800,63.85047896573981,29.178667878316904,6.229805554220294,12.059471625395418,-18.405244704919642,1.1659126281738281
164773327935288320,63.89867666428729,28.794819231943986,,,,
164684340508950144,63.91322841282823,28.31614973616533,7.53903716064897,9.546513199921948,-24.13731048191775,1.2196300029754639
164802984685384320,63.922198523169286,29.252121094078266,6.544024625993212,12.359993280901147,-18.14738901745426,1.0131527185440063
164800235906367232,63.92794394904728,29.16548204091892,6.2577220063164996,12.56384929092443,-17.189569808986054,0.8875604867935181
164800235906366976,63.92834129141519,29.166539480549527,6.247424479157417,12.103513145729982,-18.144868493928115,1.3550288677215576
164801743439026048,63.95035553010958,29.192485581042195,,,,
162967384383246336,63.99170918430373,27.77137256330591,7.509661140054687,8.940077511223224,-24.43752872380669,1.027141809463501
164474986623118592,64.05049393377813,27.94391103430514,7.425961988233709,8.734824949478167,-24.98964036110145,0.8799962401390076
164475467657712256,64.05865253135624,27.9740708421633,7.96708067542121,9.295881541677975,-23.573657640561972,1.4901667833328247
164475467659453056,64.05874059482268,27.97431339882509,7.61664732898117,8.943742149776078,-26.531858377497613,1.0516853332519531
164676575208109568,64.07197155708216,28.286781692280186,7.586442561701649,8.69540182961871,-25.04887661625049,1.2420854568481445
164470794735041152,64.07861799961792,27.8708270591716,7.401598327195545,8.351592090652737,-24.42802478421728,1.1571228504180908
49366530195372416,64.11354342848254,20.88584684958356,7.237570197634563,4.971697728740665,-11.817045606211458,1.0780097246170044
164666022471759232,64.11714710753598,28.126477139586125,7.703065628890964,7.090525607798386,-25.85378721609259,1.378058671951294
166159747677238272,64.12704106007364,30.618113477000477,3.055224276090791,4.119848359227499,-6.400346530669079,1.0026756525039673
164783811951433856,64.16306204415798,28.980297885170916,5.090210580472079,9.426135745383348,-16.079166478560317,3.177143096923828
164698634160139264,64.39058028815093,28.346222573587614,7.915844179361858,8.886262389338766,-25.678547911475427,1.441637396812439
164705368668853120,64.41231080813535,28.550046300297637,7.56358454615243,7.885600052694353,-25.73560273017883,1.9191893339157104
164506116546058112,64.4565306377111,28.225379753694803,7.3634340996134355,8.799514677184822,-25.182367154074626,1.1042301654815674
164702070133970944,64.4569424722183,28.493314291763927,7.634840405028342,6.9954299340432735,-24.1740366762413,1.2156107425689697
164513022853468160,64.5332621397256,28.434243957423575,8.019862068864061,8.214829347681643,-24.307185356948025,1.5396015644073486
150393571269837184,64.54497202982456,25.332501515126964,7.711661361911372,8.798086673172172,-23.44813317999943,1.4007973670959473
164519276325850752,64.57131778826388,28.47820014386439,7.84990886726958,7.687068676122575,-25.500655885859242,1.1232134103775024
45787585487165184,64.58950430637097,16.979678255633257,5.526605773701755,5.315013526706915,-9.780236602796698,0.892754316329956
164409359522965120,64.6263027795759,27.722285954427875,7.810781110517617,8.799644487816703,-26.569193810625748,1.0311905145645142
